Name,Lat,Long,Rating,Price_Level,Place_ID
Mission Chinese Food,40.7138638,-73.9896787,4.0,2.0,ChIJ8RGuUoFZwokRwXIRS4LyjXc
Wildair,40.7200288,-73.9891537,3.7,2.0,ChIJQf5DyoZZwokRv0KXQOlnyDI
Russ & Daughters Cafe,40.7196729,-73.9896809,4.6,2.0,ChIJ53yq2oZZwokRqIHSP4qZT3o
Balthazar,40.722655,-73.998372,4.2,3.0,ChIJt7fMLIlZwokRCRtM9bNDg78
Lure Fishbar,40.7246651,-73.9982612,4.0,3.0,ChIJgS2D-o5ZwokRgS5knl8ipzI
Uncle Boons,40.7212894,-73.994373,4.6,2.0,ChIJ5dgFHIZZwokRlGU38pcvZdU
Estela,40.7246413,-73.994739,4.6,3.0,ChIJf3f-f4VZwokRcBCEciTOGRQ
Emilio's Ballato,40.7246191,-73.9945239,4.7,3.0,ChIJRQqJgYVZwokRfJB16sxh1Pg
Katz's Deli,40.7222582,-73.9874166,4.0,2.0,ChIJCar0f49ZwokR6ozLV-dHNTE
Lafayette Grand Café & Bakery,40.7275934,-73.9937017,4.1,3.0,ChIJBVtTt5pZwokR48CgdYqHma8
Oiji,40.727263,-73.985845,4.2,3.0,ChIJ9_VJHp1ZwokRRhe-9rLmBb8
Momofuku Noodle Bar,40.7292372,-73.9845058,4.0,2.0,ChIJkXQ3_INZwokRE74ZvG46Jjc
Fedora,40.7345465,-74.0028199,4.2,3.0,ChIJFWthXZRZwokRlr_SqyfeCa4
The Spotted Pig,40.7356354,-74.006691,4.1,3.0,ChIJ89yJLetZwokRbzTj3_V2LAE
Santina,40.7396079,-74.008443,3.9,3.0,ChIJ0184O8BZwokRn7Xj3YHRnGs
Toro,40.7431839,-74.008228,4.1,2.0,ChIJK1j_xcBZwokR1swlgiseyFM
Gramercy Tavern,40.7384596,-73.9885037,4.6,4.0,ChIJvSQIgqFZwokRFYQbJdzceSs
Cosme,40.7396162,-73.9883565,4.4,2.0,ChIJT-gYZKFZwokR7O8LLYuYMjU
The NoMad,40.7449586,-73.9885113,4.6,4.0,ChIJ-eorCqZZwokRQktxkq1xNfs
Upland,40.7418346,-73.9848395,4.4,2.0,ChIJWVD7FadZwokRs_pS6XY7VOU
Kang Ho Dong Baekjeong,40.747022,-73.9850161,4.2,3.0,ChIJGbyHW6hZwokRIGp7M62XV3E
Torishin,40.7650392,-73.987167,4.2,,ChIJlUslZldYwokRcn6kVUP-9Io
Gabriel Kreuther,40.7545385,-73.9824993,4.4,3.0,ChIJw_TGEwBZwokR-zLts543O-4
Amali,40.7633402,-73.9685995,4.0,3.0,ChIJB6L7g-9YwokRTm44C_ToKdw
Tanoshi Sushi Sake Bar,40.767587,-73.952841,4.4,2.0,ChIJd35w0MZYwokR7LgKqfX4tXM
Bar Boulud,40.771904,-73.981955,4.0,3.0,ChIJG8Pwm_VYwokRtPc8Rwrhdpg
The Cecil,40.8047705,-73.952519,3.7,2.0,ChIJoUvcXRH2wokRAhEdgCkJpKQ
Temple Canteen,40.7526288,-73.8164969,4.4,2.0,ChIJK2i9vj9gwokRmSSSQPoeGb8
Fu Run Restaurant,40.758655,-73.831564,4.3,2.0,ChIJ1wLjcg5gwokRmXhoMjydiAk
Casa Enrique,40.7434123,-73.9542376,4.5,2.0,ChIJv4bbdSNZwokRCgKfDGF8az8
St. Anselm,40.7142631,-73.9560616,4.5,2.0,ChIJc3Sn6BNewokR_RkenZvQhlM
Diner,40.7106879,-73.9655837,4.2,2.0,ChIJvzYmKtlbwokRHye6SmfknDM
Peter Luger Steak House,40.709819,-73.962467,4.2,4.0,ChIJR_bK295bwokR8gM6QgEdmkY
Roberta's,40.7050766,-73.9335923,4.4,2.0,ChIJ87Mc5wBcwokRAj4JNcwppaE
Emily,40.6835738,-73.9664376,4.4,2.0,ChIJYeJEs6RbwokRI9OjBP6hYG8
La Vara,40.6878015,-73.9957536,4.4,3.0,ChIJVT21BE9awokR_TVyGHmHvtU
Prime Meats,40.6771731,-73.9981789,4.4,2.0,ChIJL6umNvZawokRxk4izXzG9A4
Hometown Bar-B-Que,40.674858,-74.016021,4.5,2.0,ChIJ0VWwJI9awokRoiFWFqYZMQ8
ABC Cocina,40.7379803,-73.9892841,4.1,3.0,ChIJM_l7L6JZwokRl65Tmre0xm8
Alder,40.7297315,-73.9871813,3.9,3.0,ChIJUwK-QJxZwokRxqfh2Yp6r-s
American Cut,40.7191028,-74.0100227,4.5,4.0,ChIJv-a4KB5awokR6TLKvHwGqQE
Aska,40.7217263,-73.9582683,4.3,3.0,ChIJUwatTl1ZwokRUDXxYoFa-hk
Betony,40.7641992,-73.9762526,4.4,3.0,ChIJqwPcpvBYwokRIaJmBY0yS6Q
Breads Bakery,40.736609,-73.9917735,4.5,2.0,ChIJcWebfphZwokRRrPNZD7byJw
The Butterfly,40.719213,-74.006064,4.3,2.0,ChIJWVSLropZwokRyRI_tnrkE4s
Carbone,40.7279756,-74.0002192,4.3,4.0,ChIJmSvG_ZFZwokRTOFeiLXzkmA
Cata,40.722637,-73.9927903,3.9,2.0,ChIJ04Biw4VZwokRjdfhoEHYIYI
Charlie Bird,40.7277293,-74.0029058,4.2,2.0,ChIJe_ZBhY1ZwokRGAEwGLWYpA8
Costata,40.7252995,-74.0037037,4.3,4.0,ChIJNefSV4xZwokRBFVvXhX3LUg
Dominique Ansel Bakery,40.7252094,-74.002946,4.3,,ChIJP0KOWoxZwokRmvPiQAIaH1A
Dover,40.680113,-73.9971229,4.1,3.0,ChIJHZHe_q9cwokRLp3Yjj3BjxM
The East Pole Kitchen & Bar,40.7662994,-73.9657144,3.9,3.0,ChIJbY3-ye5YwokRWOG8XH8DqSw
Eleven Madison Park,40.74169,-73.9872068,4.6,4.0,ChIJEWbXz6ZZwokRLKmKrtPfVFY
The Elm,40.7209522,-73.9556741,4.2,2.0,ChIJq7ijyFxZwokRHmhIYot48d0
Empellón Cocina,40.7267982,-73.9862868,4.5,3.0,ChIJt2oI2ZxZwokRrAJvZb7wPSM
Franny's,40.6759502,-73.9718375,3.9,2.0,ChIJFfWdcahbwokRn3GElHMDJog
Glasserie,40.737722,-73.9561763,4.6,2.0,ChIJf9j4STxZwokRc9PDhX2eoHw
Han Dynasty,40.7322262,-73.9882804,4.5,1.0,ChIJx3Nrt55ZwokRP3Xiw0TGnKE
HIROHISA,40.7245498,-74.0030422,4.7,3.0,ChIJXW6IXYxZwokR-i9saEWMIBY
Ichimura at Brushstroke,40.7166218,-74.0089449,4.7,4.0,ChIJKVhcBx9awokRPkHPBYaXU14
il Buco Alimentari & Vineria,40.7265231,-73.992501,4.1,,ChIJYUQdLoVZwokRBjKzg6PAaa8
Ippudo Westside,40.7634912,-73.9865856,4.5,3.0,ChIJB9vaBFdYwokRketCYydnSBM
Juni,40.7460822,-73.9852007,4.5,4.0,ChIJ90MUcKhZwokRrn9xnAzOh1s
Khe-Yo,40.7169041,-74.0085972,4.6,2.0,ChIJb6jHpx9awokRj6rvb31V6WM
Kura,40.726702,-73.983571,4.9,,ChIJmUJ0XZ1ZwokR92Sy6lfEnpU
L'Apicio,40.724452,-73.9915614,4.0,3.0,ChIJnwL0A4VZwokRta3QoYFJ9CM
Le Philosophe,40.7257082,-73.9926724,4.2,3.0,ChIJM-5PPIVZwokRR4KanQL_iuQ
Little Prince,40.7268575,-74.0027225,4.4,3.0,ChIJ5c-evI1ZwokRhHh6FjhuLH8
Luksus,40.7234209,-73.9507884,4.4,4.0,ChIJlaFjTURZwokRvsN6V805OEk
Rose's,40.6789834,-73.9734269,4.0,2.0,ChIJYcr4z6hbwokRCJzk0UHRm4A
The Marrow,40.7366596,-74.0063594,4.1,3.0,ChIJKSOCLJVZwokRy0ywjKcB4zo
Maysville,40.7442416,-73.9894991,4.3,3.0,ChIJbafTz6VZwokRMOYaspUwj28
Mighty Quinn's BBQ,40.7275864,-73.9886757,4.4,1.0,ChIJmY35mpxZwokRqGzYDD-4sJI
Mile End Delicatessen,40.6874553,-73.9870655,4.2,2.0,ChIJLb9vlE1awokRL4Ume5zpejQ
Mission Cantina,40.721504,-73.9883193,3.4,2.0,ChIJ4YU4_INZwokRQHiBwj-zVhE
Montmartre,40.7420061,-74.0005878,4.4,3.0,ChIJ7YCJp75ZwokRKqW3TfnNLhs
The Musket Room,40.7239422,-73.9938063,4.7,2.0,ChIJ3TJ4moVZwokRkyy0hZnv_RA
New York Sushi Ko,40.7186677,-73.9855351,4.2,4.0,ChIJ36Q3rIFZwokR3mpcdl_ScvY
Nightingale Nine,40.6805921,-73.9944041,4.1,1.0,ChIJFZZxKlhawokR6UnsABUXZPY
Pearl & Ash,40.7220137,-73.9937583,4.1,3.0,ChIJTwUiDIZZwokR4m7uqSHRCYg
Piora,40.7306321,-74.0065901,4.7,3.0,ChIJ68STMu1ZwokRZE3E0KQLG28
Pok Pok Ny,40.6875976,-74.0012512,4.2,2.0,ChIJycIXvVxawokRRHMvIHVBMPs
Quality Italian,40.764518,-73.976763,4.5,3.0,ChIJsTgQqfBYwokRU3iwRQ4U0Hc
RedFarm,40.7341954,-74.0064599,4.4,3.0,ChIJx3LV_bWAj4ARlW17cSsmwp4
Rosemary's,40.7348221,-73.999831,4.2,2.0,ChIJCW5gj5ZZwokRtfK4UZxkcr4
Rotisserie Georgette,40.764315,-73.9716858,4.4,3.0,ChIJAUorGfBYwokRzWgbplACCGE
Salvation Taco,40.7494263,-73.9765556,3.7,2.0,ChIJaSDr-ANZwokR_Ae8YjX2UwA
Skál,40.7147797,-73.9909249,4.3,,ChIJh08SpSlawokRkoHsz3T0TNI
Sushi Dojo,40.7266342,-73.9856625,4.3,2.0,ChIJeaXCJp1ZwokRL8asiigH-UM
Sushi Nakazawa,40.7317831,-74.0045627,4.5,4.0,ChIJsw80F5NZwokRcDtxajLLOeA
Umami Burger,40.734368,-73.998456,4.3,1.0,ChIJA5Z08pZZwokRHvZlQs3NjAc
Villard Michel Richard,40.757985,-73.9747542,,3.0,ChIJf7nNZfxYwokRS5iRY5ywSOk
Whiskey Soda Lounge NY,40.6877909,-74.0011472,3.9,2.0,ChIJvRaAr1xawokRqr5eYFW3eos
East 12th Osteria,40.7302159,-73.9836842,4.0,3.0,ChIJB2-q_J1ZwokRHq8B3eEfqek
Hanjan,40.7442454,-73.9906152,4.1,3.0,ChIJTUF2t6VZwokRy5cs0pSuj74
Aldo Sohm Wine Bar,40.7614804,-73.9814283,4.4,2.0,ChIJFbIdkvhYwokRAicwcVjJ2io
All'onda,40.734742,-73.993104,4.0,3.0,ChIJmwCqSZhZwokRaIYiccesPxk
Aquavit,40.7608764,-73.9720004,4.4,4.0,ChIJWfonJ_tYwokRwIGb6Im403E
Bar Bolonat,40.7376571,-74.0058562,4.3,2.0,ChIJA3FKT5VZwokRF7-E3484Cnc
Barchetta,40.7476268,-74.0035374,,3.0,ChIJiSvO0rlZwokRSFEYm8Wdykc
Bar Primi,40.7256715,-73.9917516,4.1,2.0,ChIJSW8U34RZwokR-UhuJkjLDvk
Bar Sardine,40.7343684,-74.0028567,4.9,,ChIJ9azGZ5RZwokRKkfKjaYGszg
Bâtard,40.7195598,-74.0057489,4.2,3.0,ChIJc1uHuopZwokReG0qC_lrCd8
Birds & Bubbles,40.7182826,-73.9926402,4.4,2.0,ChIJBdpqvYdZwokRa0VNSO7BjK0
Black Seed,40.7209046,-73.9946778,4.1,1.0,ChIJV1BBkp1ZwokRpjqvV01uiqg
Cherche Midi,40.7240971,-73.9930672,3.9,2.0,ChIJpzIwwPpYwokRPAKAx9TVHrY
The Clam,40.7303227,-74.0066312,4.2,2.0,ChIJlbeHNO1ZwokRMmA4nr55vBw
Claudette,40.7331929,-73.9959672,4.2,3.0,ChIJgWo3QZdZwokRD0PBopbkTV0
Dirty French,40.721946,-73.987285,4.2,3.0,ChIJrXEiw4NZwokRxp0-JU8sJ-I
élan,40.7388132,-73.9884539,4.1,3.0,ChIJ8T1deaFZwokRTtKgQXspQdY
Fung Tu,40.7153193,-73.9914126,4.4,2.0,ChIJmz2PtilawokRLesoFstDj_o
The Gander,40.7391344,-73.9928421,4.2,2.0,ChIJYVIU4qJZwokRyihNfZyNO1I
Huertas,40.7268446,-73.9862162,4.0,3.0,ChIJ0bez3pxZwokR1q3LfQLrRDU
Ivan Ramen,40.7205319,-73.9845646,4.0,2.0,ChIJreEXi4FZwokR_ygs7wh2fTk
The Long Island Bar,40.6907535,-73.9962953,4.6,2.0,ChIJG-GNokVawokRw5Wz0_cHxbU
Marta,40.7444257,-73.9845714,4.2,2.0,ChIJK0fVw6dZwokRZuF-vAUC4II
M. Wells Steakhouse,40.7485158,-73.9422488,4.1,3.0,ChIJGQFa8SlZwokRjkygUnetCuc
The NoMad Bar,40.7449586,-73.9885113,4.4,2.0,ChIJOwmgDaZZwokRgRmkjt8DbLw
The Simone,40.7768459,-73.9569627,4.3,3.0,ChIJgYdbzr1YwokRueRDWsZY_8w
Take Root,40.6844808,-74.0002063,,4.0,ChIJjws981tawokReBaOOq2wcuA
Untamed Sandwiches,40.7526415,-73.9845073,4.5,1.0,ChIJj-icYKpZwokRKdaggxmJUH0
White Street,40.7191375,-74.0060979,4.0,3.0,ChIJfaJ8rIpZwokRlmyfjn3FZ20
The Warren,40.7330818,-74.006807,,3.0,ChIJrU6OrexZwokR8uGLGe4Be0Q
Upstate,40.7263446,-73.9865178,4.6,2.0,ChIJ-TjK0ZxZwokRY05GdFO1_RI
The Alcove Restaurant,40.745889,-73.9151262,4.8,,ChIJ0b9gfCBfwokRTfIxngqx190
Auntie Guan's Kitchen 108,40.737369,-73.997611,3.9,,ChIJXTJd1ZdZwokRaFE664a3QJ8
Father Knows Best,40.6901735,-73.9069755,4.2,,ChIJwZHjAzxcwokROh4zFWUlWlE
Two Hands Restaurant & Bar,40.7177931,-74.0054175,4.5,1.0,ChIJ256pFiBawokR-JFcFPAz7Ig
Covina,40.7422553,-73.9834482,,3.0,ChIJsxlBe6dZwokRH8iHpA9LPBo
Midwinter Kitchen,40.7354667,-73.98313,4.8,,ChIJYRiXqgpZwokRTD7-XXgHSqo
Topaz Noodle Bar,40.7644312,-73.9789786,,,ChIJQ5Go2PlYwokRQKyXC-JHDhk
Kichin,40.7085594,-73.9579173,4.8,,ChIJFZNo6-BbwokRGH6QhWQtF1E
Under The Bridge,40.75964,-73.9623098,,,ChIJEz2TqudYwokRony5hk_P4bA
Amelie Wine Bar,40.7326753,-73.9976632,4.4,2.0,ChIJja0-KpdZwokRuOHSWneCBxE
The Iron Horse NYC,40.7081881,-74.0049795,4.1,1.0,ChIJKwU9OD1awokRQIUbiv9EgPM
Luke's Lobster,40.704516,-74.0109683,4.3,2.0,ChIJEdxJIBRawokRK4AqcCIkKbA
Traif,40.7105965,-73.9589457,4.4,3.0,ChIJveB2ceBbwokRlg4WCe7xoqM
The Cynical Schnauzer,40.6830634,-73.9656912,4.4,,ChIJpy5GqaRbwokRsuQzQSDbHvg
Momosan Ramen & Sake,40.7499261,-73.9774455,4.5,2.0,ChIJucFsVwFZwokRDgJNUSyXpQE
L.E.S Kitchen,40.715178,-73.9900949,4.1,,ChIJAU5flClawokRkHPpKtkThBw
Hudson Eats,40.7128921,-74.015701,4.5,2.0,ChIJfz_DABtawokRenTAxMoEjdI
Burger & Lobster,40.740156,-73.993366,4.6,2.0,ChIJI_roPaNZwokRfwq8_je3mZg
CUPER,40.7040695,-73.9869653,4.2,,ChIJVVjfNzJawokROTYIPIMy7l8
The Dead Rabbit Grocery and Grog,40.7033,-74.011034,4.5,3.0,ChIJIRiJaRRawokR2KyQ984qa-o
Breakroom Burgers & Tacos,40.716585,-73.9996475,4.3,,ChIJAY1jOCdawokRmDGtrleRmys
Fish Market,40.7071693,-74.0019226,4.2,2.0,ChIJ4_EelTxawokRIrVex08F1xQ
Dinnertable,40.7294269,-73.9807021,,3.0,ChIJBQ02ZXZZwokR_vObjzM4FSY
The Greek,40.7237043,-74.009676,4.2,2.0,ChIJf4befPRZwokRH2WqZhtiGuo
The Hamilton,40.8027674,-73.9644004,4.3,,ChIJcQDwuzz2wokR1N2euVBPAjM
Benson's NYC,40.7219684,-73.9866613,4.8,,ChIJx8eryINZwokRRjFbQFqzpxg
The Good Fork,40.6759592,-74.0142781,4.4,2.0,ChIJqdPcMIlawokRnjb0RFy_o7s
District Social,40.753642,-73.991491,4.8,,ChIJr5IvVKxZwokRoWuJn_7VBG4
Joe's Shanghai,40.714655,-73.9977528,4.0,2.0,ChIJ7WQY-CZawokRf994dcNzViM
La Contenta ~ Cocina del Barrio,40.7187334,-73.9869392,4.8,2.0,ChIJdZGxHYFZwokRj85WGKuKF2k
La Cigogne,40.6835,-73.9992964,4.6,2.0,ChIJJ13o4FtawokR6Nk-NchRJIM
Jane,40.7273813,-74.0002463,3.9,2.0,ChIJX4zeCI5ZwokRePXXoFv-AXY
Excuse My French,40.7184584,-73.9898583,4.8,,ChIJu5bcJIdZwokRTDziDx5WAAA
Fresh Salt,40.707086,-74.002481,4.4,2.0,ChIJN8ko6jxawokRh4mOVeF82dg
Mighty Bowl,40.7297998,-74.0003609,4.6,,ChIJ1ZcihpFZwokReWLhAob2PNM
No5,40.75446,-73.924533,,,ChIJ_4ZFgS9fwokROItCpWC4NKU
