Name,Lat,Long,burs,grid,counts,percent
el aguila,40.867927,-73.9005185,Bronx,"(286, 311)",0.0,0.0
bamboo lounge,40.8286474,-73.9170795,Bronx,"(272, 280)",1.0,1.0
raine lounge,40.8801461,-73.9030847,Bronx,"(284, 321)",1.0,1.0
salsa con fuego,40.8623691,-73.9114223,Bronx,"(277, 306)",1.0,1.0
silhouette,40.8806733,-73.9024811,Bronx,"(284, 321)",1.0,1.0
cafe omar,40.6434464,-73.9490472,Brooklyn,"(247, 132)",0.0,0.0
barclays center,40.6826571,-73.9752822,Brooklyn,"(226, 163)",1.0,0.0192307692308
freehold,40.7136054,-73.965905,Brooklyn,"(233, 188)",3.0,0.0576923076923
barbes,40.6678,-73.98384,Brooklyn,"(219, 151)",3.0,0.0576923076923
milk river ,40.680362,-73.962419,Brooklyn,"(236, 161)",3.0,0.0576923076923
the well brooklyn,40.7084722,-73.9378744,Brooklyn,"(256, 184)",4.0,0.0769230769231
buzz night club,40.6638499,-73.9586273,Brooklyn,"(239, 148)",5.0,0.0961538461538
the buzz night club,40.6638499,-73.9586273,Brooklyn,"(239, 148)",5.0,0.0961538461538
viva toro,40.7169874,-73.9614383,Brooklyn,"(237, 191)",5.0,0.0961538461538
pete's candy store,40.71809,-73.950325,Brooklyn,"(246, 191)",6.0,0.115384615385
island cz cafe,40.6806634,-73.9555734,Brooklyn,"(242, 162)",6.0,0.115384615385
studio 299,40.7154821,-73.9341072,Brooklyn,"(259, 189)",6.0,0.115384615385
kimoto rooftop,40.691692,-73.984649,Brooklyn,"(218, 170)",7.0,0.134615384615
brooklyn terrace,40.6914679,-73.9846796,Brooklyn,"(218, 170)",7.0,0.134615384615
simplicity bar and lounge,40.6822491,-73.9290779,Brooklyn,"(263, 163)",8.0,0.153846153846
woodland,40.680177,-73.9749578,Brooklyn,"(226, 161)",9.0,0.173076923077
brooklyn bowl,40.7218813,-73.9573946,Brooklyn,"(240, 194)",13.0,0.25
dram,40.7113494873,-73.9607696533,Brooklyn,"(238, 186)",14.0,0.269230769231
babys all right,40.7100002,-73.9635342,Brooklyn,"(235, 185)",27.0,0.519230769231
iona,40.71416,-73.961097,Brooklyn,"(237, 188)",29.0,0.557692307692
hope garage,40.7116629,-73.951627,Brooklyn,"(245, 186)",33.0,0.634615384615
verboten,40.7219603,-73.9589984,Brooklyn,"(239, 195)",34.0,0.653846153846
output night club,40.7222918,-73.9578302,Brooklyn,"(240, 195)",52.0,1.0
la marina nyc,40.8690083,-73.9320983,Manhattan,"(260, 312)",0.0,0.0
randalls island park,40.796073,-73.9227907,Manhattan,"(268, 254)",0.0,0.0
cliff lounge,40.8609016,-73.9203033,Manhattan,"(270, 305)",1.0,0.00398406374502
opus lounge,40.8610637,-73.9200622,Manhattan,"(270, 305)",1.0,0.00398406374502
stage 48,40.7607442,-74.002077,Manhattan,"(205, 225)",1.0,0.00398406374502
tequila bar & grill ,40.8567915,-73.9322943,Manhattan,"(260, 302)",1.0,0.00398406374502
tette,40.8653734,-73.9188808,Manhattan,"(271, 309)",1.0,0.00398406374502
9a west harlem,40.819969,-73.958418,Manhattan,"(239, 273)",2.0,0.00796812749004
el tina lounge,40.8644034,-73.9193296,Manhattan,"(271, 308)",2.0,0.00796812749004
governors island events ,40.7127837,-74.0059413,Manhattan,"(202, 187)",2.0,0.00796812749004
halloween parties nyc 2015,40.7127837,-74.0059413,Manhattan,"(202, 187)",2.0,0.00796812749004
haus ,40.7127837,-74.0059413,Manhattan,"(202, 187)",2.0,0.00796812749004
hudson river cafe lounge,40.8203314,-73.9589714,Manhattan,"(239, 273)",2.0,0.00796812749004
soho,40.7127837,-74.0059413,Manhattan,"(202, 187)",2.0,0.00796812749004
un chin,40.7127837,-74.0059413,Manhattan,"(202, 187)",2.0,0.00796812749004
zephyr yacht,40.7127837,-74.0059413,Manhattan,"(202, 187)",2.0,0.00796812749004
the varick room,40.7215904,-74.0062847,Manhattan,"(201, 194)",4.0,0.0159362549801
the grain,40.7388802,-73.9901505,Manhattan,"(214, 208)",5.0,0.0199203187251
phuket lounge,40.8216314,-73.9578775,Manhattan,"(240, 274)",5.0,0.0199203187251
ca̱a y cafe,40.866434,-73.9200343,Manhattan,"(270, 310)",6.0,0.0239043824701
tagine,40.7539608,-73.9892709,Manhattan,"(215, 220)",7.0,0.0278884462151
the 40/40 club,40.743112,-73.9897047,Manhattan,"(214, 211)",7.0,0.0278884462151
the poet's den,40.7917809,-73.9406605,Manhattan,"(254, 250)",7.0,0.0278884462151
uptown social ,40.8644406,-73.926944,Manhattan,"(265, 308)",8.0,0.0318725099602
whiskey tavern,40.716464,-73.999687,Manhattan,"(206, 190)",9.0,0.0358565737052
johnny utah's,40.759995,-73.9781529,Manhattan,"(224, 225)",10.0,0.0398406374502
the leonora,40.7521981,-74.0026411,Manhattan,"(204, 219)",10.0,0.0398406374502
809 nyc,40.8619884,-73.9253118,Manhattan,"(266, 306)",12.0,0.0478087649402
copper & oak,40.721061,-73.989862,Manhattan,"(214, 194)",14.0,0.0557768924303
club cache nyc,40.751896,-73.9836137,Manhattan,"(219, 218)",14.0,0.0557768924303
parkview lounge,40.76844,-73.98273,Manhattan,"(220, 232)",15.0,0.0597609561753
raines law room,40.738693,-73.994621,Manhattan,"(211, 208)",17.0,0.0677290836653
5th & mad,40.7496015,-73.9829744,Manhattan,"(220, 217)",19.0,0.0756972111554
le reve lounge nyc,40.7595374,-73.9712573,Manhattan,"(229, 224)",19.0,0.0756972111554
the cutting room nyc,40.7458466,-73.9829266,Manhattan,"(220, 214)",19.0,0.0756972111554
subject,40.721537,-73.984779,Manhattan,"(218, 194)",20.0,0.0796812749004
rosewood,40.7390814,-73.9913896,Manhattan,"(213, 208)",20.0,0.0796812749004
cibar,40.735958,-73.986961,Manhattan,"(217, 206)",21.0,0.0836653386454
cellar bar,40.7528128,-73.983765,Manhattan,"(219, 219)",21.0,0.0836653386454
the tippler,40.7423540864,-74.0063398693,Manhattan,"(201, 211)",23.0,0.0916334661355
public house,40.750368,-73.9761481,Manhattan,"(225, 217)",23.0,0.0916334661355
the summit bar,40.72503,-73.9784584,Manhattan,"(223, 197)",24.0,0.0956175298805
jolies nyc,40.724926,-73.978545,Manhattan,"(223, 197)",24.0,0.0956175298805
motivo,40.739751,-73.9898869,Manhattan,"(214, 209)",24.0,0.0956175298805
48 lounge,40.759377,-73.982094,Manhattan,"(221, 224)",26.0,0.103585657371
highline ballroom,40.7431163,-74.0058046,Manhattan,"(202, 211)",27.0,0.107569721116
negro claro,40.7398268,-74.0094322,Manhattan,"(199, 209)",28.0,0.111553784861
sono nyc,40.7329256,-73.9984186,Manhattan,"(208, 203)",29.0,0.115537848606
room 1705,40.778568,-73.948554,Manhattan,"(247, 240)",30.0,0.119521912351
birthday bottle service,40.74727,-73.9800645,Manhattan,"(222, 215)",31.0,0.123505976096
gramercy theater,40.7398869,-73.98494,Manhattan,"(218, 209)",32.0,0.127490039841
suite 36,40.749968,-73.9848,Manhattan,"(218, 217)",32.0,0.127490039841
finale,40.721138,-73.993373,Manhattan,"(212, 194)",33.0,0.131474103586
katra,40.7217003,-73.9931375,Manhattan,"(212, 194)",33.0,0.131474103586
howl at the moon,40.762905,-73.984268,Manhattan,"(219, 227)",35.0,0.139442231076
shoolbred's,40.731391,-73.98603,Manhattan,"(217, 202)",36.0,0.143426294821
copia nyc,40.7567555,-73.9664156,Manhattan,"(233, 222)",36.0,0.143426294821
feinstein's/54 below,40.76432,-73.983802,Manhattan,"(219, 228)",37.0,0.147410358566
fish bar nyc pier 81,40.7579416,-73.9932244,Manhattan,"(212, 223)",37.0,0.147410358566
van diemen's,40.7415213,-73.9808354,Manhattan,"(222, 210)",39.0,0.155378486056
cappello,40.7372498,-74.0006401,Manhattan,"(206, 207)",40.0,0.159362549801
ward iii,40.7157247,-74.0087103,Manhattan,"(199, 190)",41.0,0.163346613546
42 west,40.7562322,-73.9880941,Manhattan,"(216, 222)",41.0,0.163346613546
riff raffs ,40.7421039,-73.9855768,Manhattan,"(218, 211)",43.0,0.171314741036
cantina rooftop,40.765076,-73.995986,Manhattan,"(209, 229)",44.0,0.175298804781
lexicon,40.7576332,-73.9678601,Manhattan,"(232, 223)",44.0,0.175298804781
midtown 1015,40.7571667,-73.9672152,Manhattan,"(232, 223)",44.0,0.175298804781
the immigrant,40.728622,-73.985329,Manhattan,"(218, 200)",45.0,0.179282868526
dancesport ,40.7489371,-73.9864332,Manhattan,"(217, 216)",45.0,0.179282868526
keybar,40.7300334908,-73.9818279024,Manhattan,"(221, 201)",47.0,0.187250996016
st. cloud rooftop nyc,40.7555831,-73.9862701,Manhattan,"(217, 221)",47.0,0.187250996016
the bowery electric,40.7256938,-73.9916801,Manhattan,"(213, 197)",47.0,0.187250996016
pocket bar nyc,40.7633645,-73.9922985,Manhattan,"(212, 228)",48.0,0.191235059761
providence nyc,40.7671917,-73.9833088,Manhattan,"(220, 231)",49.0,0.195219123506
iron horse nyc,40.708137,-74.004943,Manhattan,"(202, 183)",51.0,0.203187250996
the royal,40.7331655,-73.9897102,Manhattan,"(214, 203)",52.0,0.207171314741
nublu,40.722507,-73.979675,Manhattan,"(222, 195)",55.0,0.219123505976
49 grove,40.7330979,-74.0037692,Manhattan,"(203, 203)",55.0,0.219123505976
stellannyc,40.7491072,-73.9845832,Manhattan,"(219, 216)",56.0,0.223107569721
calico jack's cantina,40.7501819,-73.9719162,Manhattan,"(229, 217)",58.0,0.231075697211
mcfadden's saloon,40.7500617,-73.971655,Manhattan,"(229, 217)",58.0,0.231075697211
pinks,40.7287913561,-73.9845903218,Manhattan,"(219, 200)",59.0,0.235059760956
chrystie 141,40.7198043,-73.9933485,Manhattan,"(212, 193)",59.0,0.235059760956
lust ny,40.7597195,-73.9857847,Manhattan,"(218, 225)",62.0,0.247011952191
santos party house,40.7177032,-74.0015316,Manhattan,"(205, 191)",62.0,0.247011952191
bb king,40.7568781,-73.9884067,Manhattan,"(215, 222)",63.0,0.250996015936
liberty theater,40.756044,-73.9889983,Manhattan,"(215, 222)",63.0,0.250996015936
lit nyc,40.7271902,-73.9890688,Manhattan,"(215, 199)",63.0,0.250996015936
"pranna restaurant,bar and lounge",40.7440668,-73.9852222,Manhattan,"(218, 212)",63.0,0.250996015936
sobs,40.7284492,-74.0051241,Manhattan,"(202, 200)",63.0,0.250996015936
space ibiza new york,40.766805,-73.996215,Manhattan,"(209, 230)",64.0,0.254980079681
yotel,40.7591568,-73.9954561,Manhattan,"(210, 224)",64.0,0.254980079681
empire rooftop,40.7713415,-73.9827135,Manhattan,"(220, 234)",66.0,0.262948207171
level r the empire hotel rooftop,40.7713415,-73.9827135,Manhattan,"(220, 234)",66.0,0.262948207171
slate lounge nyc,40.7411752,-73.9932217,Manhattan,"(212, 210)",67.0,0.266932270916
studio 21,40.7415441,-73.9932293,Manhattan,"(212, 210)",67.0,0.266932270916
taj,40.7410469,-73.9929175,Manhattan,"(212, 210)",67.0,0.266932270916
angel's share,40.72985,-73.989168,Manhattan,"(215, 201)",68.0,0.270916334661
hudson terrace,40.7640472,-73.9975615,Manhattan,"(208, 228)",68.0,0.270916334661
la nuit,40.7616011,-73.9601846,Manhattan,"(238, 226)",68.0,0.270916334661
pacha nyc,40.7636971,-73.9975487,Manhattan,"(208, 228)",68.0,0.270916334661
ava rooftop lounge,40.7644231,-73.9819603,Manhattan,"(221, 228)",73.0,0.290836653386
visana,40.73425,-73.98069,Manhattan,"(222, 204)",76.0,0.302788844622
lumos bar,40.72719,-73.99999,Manhattan,"(206, 199)",76.0,0.302788844622
sky room,40.7564458,-73.9924914,Manhattan,"(212, 222)",78.0,0.310756972112
stage karaoke & lounge,40.747882,-73.986656,Manhattan,"(217, 215)",79.0,0.314741035857
il bastardo,40.7429175,-73.9961927,Manhattan,"(209, 211)",87.0,0.346613545817
latin quarters,40.7548069,-73.9731814,Manhattan,"(228, 221)",92.0,0.366533864542
international bar,40.7270798947,-73.9854097366,Manhattan,"(218, 199)",97.0,0.386454183267
cielo,40.7397342,-74.0070218,Manhattan,"(201, 209)",97.0,0.386454183267
opus 51,40.7395274,-74.0069051,Manhattan,"(201, 209)",97.0,0.386454183267
opus 51 nyc,40.7395274,-74.0069051,Manhattan,"(201, 209)",97.0,0.386454183267
rdv,40.7406909,-74.006444,Manhattan,"(201, 209)",97.0,0.386454183267
tenjune,40.7398399,-74.0071747,Manhattan,"(201, 209)",97.0,0.386454183267
vip room,40.7406909,-74.006444,Manhattan,"(201, 209)",97.0,0.386454183267
vip room ,40.7406909,-74.006444,Manhattan,"(201, 209)",97.0,0.386454183267
webster hall nyc,40.7317694,-73.9891064,Manhattan,"(215, 202)",101.0,0.402390438247
5 bar karaoke & lounge,40.747923052,-73.9873537461,Manhattan,"(216, 215)",108.0,0.430278884462
wicked willy's,40.7284254,-73.9992499,Manhattan,"(207, 200)",112.0,0.446215139442
turtle bay nyc,40.756423,-73.967798,Manhattan,"(232, 222)",116.0,0.462151394422
the library,40.7226142883,-73.9863433838,Manhattan,"(217, 195)",121.0,0.482071713147
attic rooftop & lounge,40.7610063,-73.986587,Manhattan,"(217, 226)",127.0,0.505976095618
the village underground,40.730693567,-74.0009226385,Manhattan,"(206, 201)",148.0,0.589641434263
gansevoort park rooftop,40.743899,-73.9841241,Manhattan,"(219, 212)",149.0,0.593625498008
the 55 bar,40.73378,-74.00224,Manhattan,"(204, 204)",173.0,0.689243027888
the duplex,40.7337855865,-74.0024324895,Manhattan,"(204, 204)",173.0,0.689243027888
copacapana,40.760166,-73.9872589,Manhattan,"(216, 225)",174.0,0.693227091633
rooftop 760,40.7601189,-73.9872281,Manhattan,"(216, 225)",174.0,0.693227091633
gilded lily,40.7417779,-74.005795,Manhattan,"(202, 210)",179.0,0.713147410359
marquee nyc,40.7500963,-74.0028306,Manhattan,"(204, 217)",183.0,0.729083665339
the whiskey ward,40.719657,-73.987915,Manhattan,"(216, 193)",202.0,0.804780876494
1oak,40.7440143,-74.0061409,Manhattan,"(201, 212)",213.0,0.848605577689
plunge gansevoort,40.7398532,-74.0057335,Manhattan,"(202, 209)",249.0,0.99203187251
toy,40.7398532,-74.0057335,Manhattan,"(202, 209)",249.0,0.99203187251
dl rooftop,40.7185899,-73.9893704,Manhattan,"(215, 192)",251.0,1.0
hotel chantelle,40.7184061,-73.9889794,Manhattan,"(215, 192)",251.0,1.0
the dl ,40.7185899,-73.9893704,Manhattan,"(215, 192)",251.0,1.0
allure,40.7444818,-73.9315387,Queens,"(261, 212)",0.0,0.0
amadeus nightclub ,40.7395313,-73.8843542,Queens,"(299, 209)",0.0,0.0
arena lounge,40.6991661,-73.8206122,Queens,"(349, 176)",0.0,0.0
forest hills stadium,40.7195973,-73.8472947,Queens,"(328, 193)",0.0,0.0
glazz,40.7340358,-73.8729918,Queens,"(308, 204)",0.0,0.0
resort world casino,40.6723901,-73.8299692,Queens,"(342, 155)",0.0,0.0
rv rooftop,40.6494169,-73.8373217,Queens,"(336, 137)",0.0,0.0
the rush lounge ,40.6871995,-73.8356324,Queens,"(337, 167)",0.0,0.0
amazura,40.7001783,-73.8103899,Queens,"(358, 177)",1.0,0.0333333333333
baroque astoria ,40.7773219,-73.9006382,Queens,"(286, 239)",1.0,0.0333333333333
vue sky lounge,40.6877242,-73.8209377,Queens,"(349, 167)",1.0,0.0333333333333
coco bongo nyc,40.7529084,-73.9236203,Queens,"(267, 219)",2.0,0.0666666666667
la gloria bar and lounge,40.756141,-73.881166,Queens,"(301, 222)",2.0,0.0666666666667
penthouse 808,40.7537901,-73.9494354,Queens,"(247, 220)",3.0,0.1
play lounge,40.7389305,-73.8864951,Queens,"(297, 208)",3.0,0.1
ravel penthouse808,40.7541432,-73.9494266,Queens,"(247, 220)",3.0,0.1
la boom,40.753828,-73.90443,Queens,"(283, 220)",4.0,0.133333333333
laboom,40.753828,-73.90443,Queens,"(283, 220)",4.0,0.133333333333
mamajuana cafe,40.7528063,-73.9048237,Queens,"(282, 219)",4.0,0.133333333333
vista sky rooftop,40.7543462,-73.9355318,Queens,"(258, 220)",5.0,0.166666666667
purlieu astoria queens nyc,40.7554108,-73.9277274,Queens,"(264, 221)",6.0,0.2
sl lounge,40.7486794,-73.869867,Queens,"(310, 216)",8.0,0.266666666667
cavo queens,40.7628909,-73.9204532,Queens,"(270, 227)",12.0,0.4
palladium,40.7561454,-73.9301468,Queens,"(262, 222)",17.0,0.566666666667
bungalo,40.7616589,-73.9242411,Queens,"(267, 226)",30.0,1.0
