,Name,Lat,Long,counts,burs,grid,percent,Name_Yelp,url
0,el aguila,40.867927,-73.9005185,19.0,Bronx,"(286, 311)",0.218390804598,El Aguila,http://www.yelp.com/biz/el-aguila-new-york-3?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
1,raine lounge,40.8801461,-73.9030847,30.0,Bronx,"(284, 321)",0.344827586207,Raine Lounge,http://www.yelp.com/biz/raine-lounge-bronx?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
2,silhouette,40.8806733,-73.9024811,30.0,Bronx,"(284, 321)",0.344827586207,Silhouette Restaurant & Lounge,http://www.yelp.com/biz/silhouette-restaurant-and-lounge-bronx?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
3,bamboo lounge,40.8286474,-73.9170795,31.0,Bronx,"(272, 280)",0.35632183908,Bamboo,http://www.yelp.com/biz/bamboo-brooklyn-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
4,salsa con fuego,40.8623691,-73.9114223,87.0,Bronx,"(277, 306)",1.0,Salsa Con Fuego,http://www.yelp.com/biz/salsa-con-fuego-bronx?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
5,barclays center,40.6826571,-73.9752822,20.0,Brooklyn,"(226, 163)",0.00700525394046,Barclays Center,http://www.yelp.com/biz/barclays-center-brooklyn-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
6,cafe omar,40.6434464,-73.9490472,49.0,Brooklyn,"(247, 132)",0.0171628721541,Omar's Cafe,http://www.yelp.com/biz/omars-cafe-newark?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
7,milk river ,40.680362,-73.962419,104.0,Brooklyn,"(236, 161)",0.0364273204904,Milk River,http://www.yelp.com/biz/milk-river-brooklyn-3?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
8,buzz night club,40.6638499,-73.9586273,127.0,Brooklyn,"(239, 148)",0.0444833625219,The Buzz Nightclub,http://www.yelp.com/biz/the-buzz-nightclub-brooklyn-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
9,studio 299,40.7154821,-73.9341072,169.0,Brooklyn,"(259, 189)",0.0591943957968,Studio 299,http://www.yelp.com/biz/studio-299-east-williamsburg?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
10,barbes,40.6678,-73.98384,185.0,Brooklyn,"(219, 151)",0.0647985989492,Barbes,http://www.yelp.com/biz/barbes-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
11,viva toro,40.7169874,-73.9614383,191.0,Brooklyn,"(237, 191)",0.0669001751313,Viva Toro,http://www.yelp.com/biz/viva-toro-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
12,freehold,40.7136054,-73.965905,258.0,Brooklyn,"(233, 188)",0.0903677758319,FREEHOLD,http://www.yelp.com/biz/freehold-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
13,the well brooklyn,40.7084722,-73.9378744,297.0,Brooklyn,"(256, 184)",0.104028021016,The Well,http://www.yelp.com/biz/the-well-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
14,island cz cafe,40.6806634,-73.9555734,323.0,Brooklyn,"(242, 162)",0.113134851138,Island Cz Cafe,http://www.yelp.com/biz/island-cz-cafe-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
15,pete's candy store,40.71809,-73.950325,353.0,Brooklyn,"(246, 191)",0.123642732049,Pete's Candy Store,http://www.yelp.com/biz/petes-candy-store-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
16,kimoto rooftop,40.691692,-73.984649,394.0,Brooklyn,"(218, 170)",0.138003502627,Kimoto Rooftop,http://www.yelp.com/biz/kimoto-rooftop-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
17,brooklyn terrace,40.6914679,-73.9846796,394.0,Brooklyn,"(218, 170)",0.138003502627,Brooklyn Terrace,http://www.yelp.com/biz/brooklyn-terrace-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
18,woodland,40.680177,-73.9749578,541.0,Brooklyn,"(226, 161)",0.189492119089,Woodland,http://www.yelp.com/biz/woodland-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
19,brooklyn bowl,40.7218813,-73.9573946,837.0,Brooklyn,"(240, 194)",0.293169877408,Brooklyn Bowl,http://www.yelp.com/biz/brooklyn-bowl-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
20,dram,40.7113494873,-73.9607696533,921.0,Brooklyn,"(238, 186)",0.322591943958,Dram,http://www.yelp.com/biz/dram-brooklyn-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
21,babys all right,40.7100002,-73.9635342,1692.0,Brooklyn,"(235, 185)",0.592644483363,Baby's All Right,http://www.yelp.com/biz/babys-all-right-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
22,iona,40.71416,-73.961097,1967.0,Brooklyn,"(237, 188)",0.688966725044,Iona,http://www.yelp.com/biz/iona-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
23,hope garage,40.7116629,-73.951627,2075.0,Brooklyn,"(245, 186)",0.726795096322,Hope Garage,http://www.yelp.com/biz/hope-garage-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
24,verboten,40.7219603,-73.9589984,2198.0,Brooklyn,"(239, 195)",0.769877408056,Verboten,http://www.yelp.com/biz/verboten-williamsburg?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
25,output night club,40.7222918,-73.9578302,2855.0,Brooklyn,"(240, 195)",1.0,Output,http://www.yelp.com/biz/output-brooklyn?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
26,stage 48,40.7607442,-74.002077,25.0,Manhattan,"(205, 225)",0.00163291966035,Stage 48,http://www.yelp.com/biz/stage-48-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
27,haus ,40.7127837,-74.0059413,132.0,Manhattan,"(202, 187)",0.00862181580666,Haus,http://www.yelp.com/biz/haus-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
28,cliff lounge,40.8609016,-73.9203033,133.0,Manhattan,"(270, 305)",0.00868713259308,Cliff New York,http://www.yelp.com/biz/cliff-new-york-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
29,opus lounge,40.8610637,-73.9200622,133.0,Manhattan,"(270, 305)",0.00868713259308,Opus Lounge,http://www.yelp.com/biz/opus-lounge-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
30,tette,40.8653734,-73.9188808,146.0,Manhattan,"(271, 309)",0.00953625081646,Tette Club,http://www.yelp.com/biz/tette-club-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
31,el tina,40.8644034,-73.9193296,180.0,Manhattan,"(271, 308)",0.0117570215545,El Nuevo Tina,http://www.yelp.com/biz/el-nuevo-tina-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
32,caña y cafe,40.866434,-73.9200343,196.0,Manhattan,"(270, 310)",0.0128020901372,Caña y Cafe,http://www.yelp.com/biz/ca%C3%B1a-y-cafe-new-york-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
33,the varick room,40.7215904,-74.0062847,232.0,Manhattan,"(201, 194)",0.0151534944481,The Varick Room,http://www.yelp.com/biz/the-varick-room-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
34,phuket lounge,40.8216314,-73.9578775,323.0,Manhattan,"(240, 274)",0.0210973220118,Phuket Lounge,http://www.yelp.com/biz/phuket-lounge-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
35,the 40/40 club,40.743112,-73.9897047,363.0,Manhattan,"(214, 211)",0.0237099934683,40/40 Club,http://www.yelp.com/biz/40-40-club-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
36,tequila bar & grill ,40.8567915,-73.9322943,497.0,Manhattan,"(260, 302)",0.0324624428478,Tequila Mexican Bar and Grill,http://www.yelp.com/biz/tequila-mexican-bar-and-grill-new-york-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
37,whiskey tavern,40.716464,-73.999687,541.0,Manhattan,"(206, 190)",0.03533638145,Whiskey Tavern,http://www.yelp.com/biz/whiskey-tavern-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
38,the poet's den,40.7917809,-73.9406605,630.0,Manhattan,"(254, 250)",0.0411495754409,Poet's Den Gallery and Theater,http://www.yelp.com/biz/poets-den-gallery-and-theater-manhattan?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
39,tagine,40.7539608,-73.9892709,649.0,Manhattan,"(215, 220)",0.0423905943828,Tagine Fine Moroccan Cuisine,http://www.yelp.com/biz/tagine-fine-moroccan-cuisine-new-york-3?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
40,the grain,40.7388802,-73.9901505,671.0,Manhattan,"(214, 208)",0.0438275636839,The Grain,http://www.yelp.com/biz/the-grain-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
41,copper & oak,40.721061,-73.989862,712.0,Manhattan,"(214, 194)",0.0465055519268,Copper & Oak,http://www.yelp.com/biz/copper-and-oak-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
42,johnny utah's,40.759995,-73.9781529,804.0,Manhattan,"(224, 225)",0.0525146962769,Johnny Utah's,http://www.yelp.com/biz/johnny-utahs-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
43,809 nyc,40.8619884,-73.9253118,812.0,Manhattan,"(266, 306)",0.0530372305683,809 Sangria Bar & Grill,http://www.yelp.com/biz/809-sangria-bar-and-grill-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
44,the leonora,40.7521981,-74.0026411,833.0,Manhattan,"(204, 219)",0.054408883083,The Leonora,http://www.yelp.com/biz/the-leonora-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
45,the cutting room,40.7458466,-73.9829266,1096.0,Manhattan,"(220, 214)",0.0715871979099,The Cutting Room,http://www.yelp.com/biz/the-cutting-room-new-york-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
46,raines law room,40.738693,-73.994621,1186.0,Manhattan,"(211, 208)",0.0774657086871,Raines Law Room,http://www.yelp.com/biz/raines-law-room-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
47,club cache nyc,40.751896,-73.9836137,1249.0,Manhattan,"(219, 218)",0.0815806662312,Club Cache,http://www.yelp.com/biz/club-cache-new-york-4?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
48,rosewood,40.7390814,-73.9913896,1357.0,Manhattan,"(213, 208)",0.0886348791639,Rosewood Nightclub,http://www.yelp.com/biz/rosewood-nightclub-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
49,highline ballroom,40.7431163,-74.0058046,1458.0,Manhattan,"(202, 211)",0.0952318745918,Highline Ballroom,http://www.yelp.com/biz/highline-ballroom-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
50,the tippler,40.7423540864,-74.0063398693,1560.0,Manhattan,"(201, 211)",0.101894186806,The Tippler,http://www.yelp.com/biz/the-tippler-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
51,parkview lounge,40.76844,-73.98273,1588.0,Manhattan,"(220, 232)",0.103723056826,Parkview Lounge,http://www.yelp.com/biz/parkview-lounge-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
52,cibar,40.735958,-73.986961,1591.0,Manhattan,"(217, 206)",0.103919007185,Cibar,http://www.yelp.com/biz/cibar-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
53,room 1705,40.778568,-73.948554,1605.0,Manhattan,"(247, 240)",0.104833442195,Room 1705,http://www.yelp.com/biz/room-1705-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
54,the summit bar,40.72503,-73.9784584,1718.0,Manhattan,"(223, 197)",0.112214239059,The Summit Bar,http://www.yelp.com/biz/the-summit-bar-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
55,jolies nyc,40.724926,-73.978545,1718.0,Manhattan,"(223, 197)",0.112214239059,Jolie's NYC,http://www.yelp.com/biz/jolies-nyc-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
56,public house,40.750368,-73.9761481,1766.0,Manhattan,"(225, 217)",0.115349444807,Public House,http://www.yelp.com/biz/public-house-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
57,finale,40.721138,-73.993373,1799.0,Manhattan,"(212, 194)",0.117504898759,Finale,http://www.yelp.com/biz/finale-new-york-3?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
58,katra,40.7217003,-73.9931375,1799.0,Manhattan,"(212, 194)",0.117504898759,Katra,http://www.yelp.com/biz/katra-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
59,negro claro,40.7398268,-74.0094322,1834.0,Manhattan,"(199, 209)",0.119790986283,Negro Claro Lounge,http://www.yelp.com/biz/negro-claro-lounge-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
60,5th & mad,40.7496015,-73.9829744,1836.0,Manhattan,"(220, 217)",0.119921619856,5th & Mad,http://www.yelp.com/biz/5th-and-mad-new-york-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
61,cellar bar,40.7528128,-73.983765,1839.0,Manhattan,"(219, 219)",0.120117570216,Cellar Bar,http://www.yelp.com/biz/cellar-bar-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
62,subject,40.721537,-73.984779,1895.0,Manhattan,"(218, 194)",0.123775310255,Subject,http://www.yelp.com/biz/subject-new-york-4?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
63,sono nyc,40.7329256,-73.9984186,1905.0,Manhattan,"(208, 203)",0.124428478119,SONO NYC,http://www.yelp.com/biz/sono-nyc-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
64,motivo,40.739751,-73.9898869,1908.0,Manhattan,"(214, 209)",0.124624428478,Motivo,http://www.yelp.com/biz/motivo-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
65,le reve lounge nyc,40.7595374,-73.9712573,1913.0,Manhattan,"(229, 224)",0.12495101241,Le Reve,http://www.yelp.com/biz/le-reve-new-york-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
66,48 lounge,40.759377,-73.982094,1971.0,Manhattan,"(221, 224)",0.128739386022,48 Lounge,http://www.yelp.com/biz/48-lounge-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
67,howl at the moon,40.762905,-73.984268,2000.0,Manhattan,"(219, 227)",0.130633572828,Howl At the Moon,http://www.yelp.com/biz/howl-at-the-moon-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
68,dancesport ,40.7489371,-73.9864332,2138.0,Manhattan,"(217, 216)",0.139647289353,Paul Pellicoro's DanceSport,http://www.yelp.com/biz/paul-pellicoros-dancesport-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
69,cantina rooftop,40.765076,-73.995986,2248.0,Manhattan,"(209, 229)",0.146832135859,Cantina Rooftop,http://www.yelp.com/biz/cantina-rooftop-new-york-6?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
70,van diemen's,40.7415213,-73.9808354,2254.0,Manhattan,"(222, 210)",0.147224036577,Van Diemen's Bar + Kitchen,http://www.yelp.com/biz/van-diemens-bar-kitchen-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
71,birthday bottle service,40.74727,-73.9800645,2277.0,Manhattan,"(222, 215)",0.148726322665,Birthday Bottle Service,http://www.yelp.com/biz/birthday-bottle-service-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
72,gramercy theater,40.7398869,-73.98494,2327.0,Manhattan,"(218, 209)",0.151992161986,Gramercy Theatre,http://www.yelp.com/biz/gramercy-theatre-new-york-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
73,ward iii,40.7157247,-74.0087103,2340.0,Manhattan,"(199, 190)",0.152841280209,Ward III,http://www.yelp.com/biz/ward-iii-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
74,riff raffs ,40.7421039,-73.9855768,2393.0,Manhattan,"(218, 211)",0.156303069889,Riff Raff's,http://www.yelp.com/biz/riff-raffs-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
75,suite 36,40.749968,-73.9848,2523.0,Manhattan,"(218, 217)",0.164794252123,Suite 36,http://www.yelp.com/biz/suite-36-new-york-3?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
76,stellannyc,40.7491072,-73.9845832,2615.0,Manhattan,"(219, 216)",0.170803396473,stellannyc,
77,st. cloud rooftop,40.7555831,-73.9862701,2627.0,Manhattan,"(217, 221)",0.17158719791,St. Cloud,http://www.yelp.com/biz/st-cloud-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
78,keybar,40.7300334908,-73.9818279024,2725.0,Manhattan,"(221, 201)",0.177988242978,Keybar,http://www.yelp.com/biz/keybar-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
79,the bowery electric,40.7256938,-73.9916801,2744.0,Manhattan,"(213, 197)",0.17922926192,Bowery Electric,http://www.yelp.com/biz/bowery-electric-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
80,cappello,40.7372498,-74.0006401,2773.0,Manhattan,"(206, 207)",0.181123448726,Cappello,http://www.yelp.com/biz/cappello-new-york?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=3jffArKDsaePUgv38n-BTg
